# Total number of ROBoards
NROBoards= 12

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 1 1 1 1 1 1 1 1 1 1 1 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= 7 7 7 7 7 f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 3 3 3 3 3 4 4 4 4 4 4 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 6144

#Channel remapping (starting from 0, grouping by 16)
ChRemap_0000= 10000 1010000 10001 1010001 10002 1010002 10003 1010003 10010 1010010 10011 1010011 10012 1010012 10013 1010013
ChRemap_0001= 10020 1010020 10021 1010021 10022 1010022 10023 1010023 10030 1010030 10031 1010031 10032 1010032 10033 1010033
ChRemap_0002= 10040 1010040 10041 1010041 10042 1010042 10043 1010043 10050 1010050 10051 1010051 10052 1010052 10053 1010053
ChRemap_0003= 10060 1010060 10061 1010061 10062 1010062 10063 1010063 10070 1010070 10071 1010071 10072 1010072 10073 1010073
ChRemap_0004= 11000 1011000 11001 1011001 11002 1011002 11003 1011003 11010 1011010 11011 1011011 11012 1011012 11013 1011013
ChRemap_0005= 11020 1011020 11021 1011021 11022 1011022 11023 1011023 11030 1011030 11031 1011031 11032 1011032 11033 1011033
ChRemap_0006= 11040 1011040 11041 1011041 11042 1011042 11043 1011043 11050 1011050 11051 1011051 11052 1011052 11053 1011053
ChRemap_0007= 11060 1011060 11061 1011061 11062 1011062 11063 1011063 11070 1011070 11071 1011071 11072 1011072 11073 1011073
ChRemap_0008= 12000 1012000 12001 1012001 12002 1012002 12003 1012003 12010 1012010 12011 1012011 12012 1012012 12013 1012013
ChRemap_0009= 12020 1012020 12021 1012021 12022 1012022 12023 1012023 12030 1012030 12031 1012031 12032 1012032 12033 1012033
ChRemap_0010= 12040 1012040 12041 1012041 12042 1012042 12043 1012043 12050 1012050 12051 1012051 12052 1012052 12053 1012053
ChRemap_0011= 12060 1012060 12061 1012061 12062 1012062 12063 1012063 12070 1012070 12071 1012071 12072 1012072 12073 1012073
ChRemap_0012= 13000 1013000 13001 1013001 13002 1013002 13003 1013003 13010 1013010 13011 1013011 13012 1013012 13013 1013013
ChRemap_0013= 13020 1013020 13021 1013021 13022 1013022 13023 1013023 13030 1013030 13031 1013031 13032 1013032 13033 1013033
ChRemap_0014= 13040 1013040 13041 1013041 13042 1013042 13043 1013043 13050 1013050 13051 1013051 13052 1013052 13053 1013053
ChRemap_0015= 13060 1013060 13061 1013061 13062 1013062 13063 1013063 13070 1013070 13071 1013071 13072 1013072 13073 1013073
ChRemap_0016= 14000 1014000 14001 1014001 14002 1014002 14003 1014003 14010 1014010 14011 1014011 14012 1014012 14013 1014013
