### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Aug  4 00:46:03 2016
#
MezzaninesT0_00= -141.91 -146.68 -149.35 -174.96 -169.56 -172.26 -174.53 -150.37 -169.56 -171.72 -174.39 -31431.52 -170.51 -196.45 -149.73 -31431.52
MezzaninesT0_01= -227.07 -201.28 -176.73 -175.27 -202.02 -201.27 -202.32 -198.52 -201.88 -201.27 -176.06 -178.07 -201.75 -200.51 -199.81 -175.66
MezzaninesT0_02= -164.98 -189.10 -190.30 -213.46 -165.33 -163.98 -165.07 -164.11 -187.99 -214.50 -188.22 -31431.52 -213.80 -189.69 -163.64 -31431.52
MezzaninesT0_03= -164.88 -187.01 -183.21 -182.47 -189.33 -161.79 -183.21 -155.06 -162.37 -186.20 -156.33 -180.37 -212.29 -186.73 -205.96 -179.77
MezzaninesT0_04= -193.07 -194.31 -217.41 -192.46 -210.64 -163.10 -217.10 -192.19 -193.86 -196.17 -192.47 -31431.52 -165.56 -167.44 -167.70 -31431.52
MezzaninesT0_05= -169.59 -169.01 -168.88 -146.13 -169.61 -193.52 -169.05 -170.02 -193.98 -195.81 -192.97 -172.30 -169.45 -194.67 -192.89 -193.79
MezzaninesT0_06= -158.61 -157.76 -158.11 -181.34 -138.56 -186.63 -133.83 -157.09 -181.87 -182.37 -208.39 -31431.52 -209.70 -185.64 -183.72 -31431.52
MezzaninesT0_07= -181.51 -179.98 -178.73 -176.16 -205.46 -179.89 -178.24 -148.88 -156.57 -153.98 -176.52 -146.70 -157.02 -154.48 -177.22 -150.94
MezzaninesT0_08= -246.08 -246.40 -250.05 -228.05 -272.29 -222.75 -250.31 -227.79 -222.40 -224.51 -275.09 -31431.52 -219.93 -224.84 -250.19 -31431.52
MezzaninesT0_09= -252.14 -254.02 -252.03 -226.20 -252.21 -278.70 -227.51 -250.07 -276.35 -252.70 -248.51 -226.32 -227.27 -228.94 -223.49 -223.55
MezzaninesT0_10= -239.32 -243.20 -241.84 -190.53 -242.40 -266.11 -217.28 -240.64 -216.74 -241.37 -217.37 -31431.52 -242.64 -241.94 -240.07 -31431.52
