### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Nov 10 22:42:10 2016
#
MezzaninesT0_00= -185.19 -185.45 -188.52 -189.30 -185.80 -186.11 -188.57 -189.60 -185.29 -185.91 -188.72 0.00 -185.70 -185.89 -188.97 0.00
MezzaninesT0_01= -191.60 -190.73 -191.85 -190.42 -191.45 -190.99 -192.14 -191.02 -191.23 -190.57 -191.52 -192.99 -191.18 -190.46 -191.48 -192.27
MezzaninesT0_02= -178.67 -178.35 -179.47 -177.99 -179.84 -178.18 -179.35 -178.18 -180.20 -178.92 -177.56 0.00 -180.25 -179.11 -177.81 0.00
MezzaninesT0_03= -179.18 -176.55 -172.98 -171.76 -178.84 -176.39 -172.88 -172.89 -176.45 -175.50 -171.52 -171.44 -176.50 -175.89 -172.30 -172.67
MezzaninesT0_04= -175.89 -175.22 -181.49 -181.73 -177.68 -178.88 -181.56 -181.50 -174.78 -179.05 -181.44 0.00 -178.56 -181.32 -181.68 0.00
MezzaninesT0_05= -183.87 -183.24 -184.57 -186.10 -183.98 -183.36 -184.87 -185.86 -183.14 -184.96 -184.11 -186.44 -183.45 -185.00 -184.53 -185.08
MezzaninesT0_06= -173.52 -171.14 -172.32 -170.83 -177.40 -175.61 -170.63 -171.51 -173.80 -171.90 -172.90 0.00 -177.35 -173.13 -172.89 0.00
MezzaninesT0_07= -170.67 -169.28 -168.51 -165.63 -170.11 -169.16 -167.20 -165.09 -170.96 -168.60 -167.71 -165.27 -171.07 -168.34 -167.98 -165.87
MezzaninesT0_08= -236.19 -236.72 -239.38 -242.13 -236.64 -236.77 -239.59 -242.30 -236.09 -239.08 -239.51 0.00 -236.08 -238.82 -239.44 0.00
MezzaninesT0_09= -241.50 -243.00 -242.09 -243.26 -241.58 -243.35 -242.08 -242.18 -241.20 -242.50 -241.63 -242.11 -241.17 -242.95 -241.08 -242.93
MezzaninesT0_10= -230.26 -232.02 -231.15 -229.49 -231.34 -230.70 -231.47 -229.69 -231.14 -230.49 -231.37 0.00 -231.23 -230.83 -229.45 0.00
MezzaninesT0_11= -229.29 -226.90 -226.13 -222.90 -229.24 -227.08 -225.29 -221.98 -228.89 -226.36 -225.17 -223.08 -228.97 -226.48 -223.06 -223.42
MezzaninesT0_12= -243.97 -244.35 -246.84 -249.12 -243.03 -244.37 -246.80 -249.77 -244.25 -246.62 -247.22 0.00 -244.32 -246.32 -247.04 0.00
MezzaninesT0_13= -248.35 -249.57 -248.81 -249.62 -248.05 -249.38 -248.46 -250.13 -247.53 -249.55 -248.47 -249.85 -247.33 -249.05 -248.50 -250.37
MezzaninesT0_14= -226.24 -223.88 -222.91 -221.47 -223.85 -221.98 -223.36 -221.97 -223.31 -222.81 -223.20 0.00 -223.58 -222.16 -223.05 0.00
MezzaninesT0_15= -235.64 -235.87 -232.72 -229.34 -235.70 -233.54 -233.14 -229.01 -235.61 -232.91 -232.09 -229.27 -235.70 -233.26 -230.01 -227.72
MezzaninesT0_16= -48.45 -48.91 -51.24 -51.55 -48.36 -48.73 -51.38 -51.44 -48.76 -49.20 -51.04 0.00 -48.88 -48.79 -51.59 0.00
MezzaninesT0_17= -54.31 -54.32 -55.77 -54.91 -54.55 -54.57 -55.94 -55.85 -54.59 -53.31 -55.55 -56.08 -54.33 -53.69 -55.55 -55.75
MezzaninesT0_18= -44.77 -43.79 -44.18 -42.17 -44.80 -44.14 -44.37 -41.77 -45.86 -44.13 -42.31 0.00 -45.92 -44.27 -42.20 0.00
MezzaninesT0_19= -41.06 -38.65 -36.36 -34.09 -40.09 -38.35 -35.82 -34.89 -38.82 -38.38 -35.28 -33.67 -39.07 -38.68 -35.74 -34.03
MezzaninesT0_20= -49.93 -50.81 -53.12 -52.85 -49.57 -50.91 -53.47 -52.59 -50.11 -52.98 -53.31 0.00 -50.95 -52.78 -53.45 0.00
MezzaninesT0_21= -55.22 -54.57 -56.58 -58.15 -55.48 -54.96 -56.08 -58.02 -54.83 -56.63 -55.34 -56.60 -55.26 -56.48 -55.64 -56.83
MezzaninesT0_22= -45.68 -44.98 -45.43 -43.79 -45.25 -44.76 -45.32 -43.85 -46.29 -45.05 -45.67 0.00 -46.64 -45.24 -45.76 0.00
MezzaninesT0_23= -41.99 -41.48 -40.53 -37.49 -42.61 -41.45 -40.85 -37.84 -43.36 -40.91 -40.58 -35.91 -43.48 -40.89 -40.37 -36.41
MezzaninesT0_24= -6.61 -8.49 -11.03 -11.11 -7.02 -8.25 -11.06 -4.88 -7.42 -10.51 -10.77 0.00 -7.98 -10.44 -10.97 0.00
MezzaninesT0_25= -12.63 -14.39 -13.86 -14.15 -12.65 -14.09 -13.86 -13.57 -12.22 -14.00 -13.36 -14.30 -12.52 -14.08 -13.12 -11.40
MezzaninesT0_26= -1.76 -2.80 -1.09 -24.20 -1.01 -0.51 -1.55 0.77 -2.28 -0.84 -1.42 0.00 -2.54 -0.79 0.76 0.00
MezzaninesT0_27= -0.05 2.40 2.66 5.59 -0.24 2.26 2.89 6.06 0.18 2.58 3.39 6.71 -0.29 2.78 5.62 6.51
MezzaninesT0_28= -12.60 -13.41 -16.34 -17.81 -11.62 -13.16 -16.35 -18.38 -12.63 -15.86 -16.45 0.00 -12.78 -15.45 -16.57 0.00
MezzaninesT0_29= -18.43 -20.57 -19.84 -21.27 -18.70 -20.60 -19.89 -20.84 -18.89 -20.14 -19.51 -20.84 -18.69 -19.84 -19.36 -21.07
MezzaninesT0_30= -12.31 -11.54 -9.96 -8.86 -12.53 -9.99 -10.27 -8.34 -10.93 -9.27 -10.04 0.00 -11.17 -9.53 -10.25 0.00
MezzaninesT0_31= -7.03 -7.31 -4.73 -1.32 -6.87 -5.27 -4.79 -1.61 -7.43 -4.46 -4.13 -0.89 -7.57 -4.68 -1.87 -0.63
