### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Fri Sep  2 10:44:11 2016
#
MezzaninesT0_00= -167.21 -218.89 -174.78 -175.45 -191.58 -194.81 -199.65 -175.85 -167.77 -172.34 -174.56 -31432.36 -167.16 -171.73 -200.10 -31432.36
MezzaninesT0_01= -177.83 -200.11 -176.47 -171.84 -177.40 -201.15 -200.01 -173.13 -176.95 -175.06 -173.22 -174.84 -202.24 -174.76 -174.43 -174.96
MezzaninesT0_02= -187.42 -185.89 -165.82 -189.07 -136.02 -137.14 -165.64 -139.47 -186.44 -189.58 -163.83 -31432.36 -162.23 -190.40 -164.34 -31432.36
MezzaninesT0_03= -215.15 -212.53 -182.26 -179.33 -164.97 -162.55 -157.01 -153.20 -162.79 -161.80 -130.44 -154.16 -187.53 -161.70 -155.21 -154.09
MezzaninesT0_04= -162.78 -194.35 -167.79 -142.92 -160.65 -139.35 -167.30 -192.00 -187.87 -171.72 -217.69 -31432.36 -186.40 -167.58 -167.90 -31432.36
MezzaninesT0_05= -169.82 -169.02 -169.54 -168.14 -169.56 -168.13 -170.20 -168.78 -144.14 -169.44 -169.34 -167.92 -193.81 -169.86 -168.89 -167.93
MezzaninesT0_06= -154.83 -154.95 -157.99 -156.05 -182.68 -185.49 -182.77 -181.84 -181.64 -155.99 -183.13 -31432.36 -160.92 -160.01 -158.74 -31432.36
MezzaninesT0_07= -156.27 -179.05 -152.26 -147.03 -180.77 -179.44 -177.28 -145.91 -181.11 -178.82 -174.97 -144.63 -156.50 -178.59 -149.25 -144.43
MezzaninesT0_08= -243.53 -223.03 -250.49 -228.42 -242.91 -248.00 -200.60 -203.32 -219.66 -225.30 -225.78 -31432.36 -220.57 -225.46 -225.56 -31432.36
MezzaninesT0_09= -227.57 -254.06 -226.55 -249.52 -252.65 -253.50 -251.08 -224.98 -227.30 -251.93 -249.98 -224.68 -252.35 -228.82 -225.10 -224.07
MezzaninesT0_10= -213.56 -267.76 -242.41 -215.86 -213.49 -242.10 -218.24 -216.21 -241.29 -241.61 -217.80 -31432.36 -217.85 -217.65 -240.89 -31432.36
MezzaninesT0_11= -240.34 -213.23 -210.84 -204.03 -215.42 -213.51 -235.53 -230.17 -215.22 -212.36 -208.43 -226.42 -215.38 -237.33 -206.04 -202.76
MezzaninesT0_12= -250.76 -254.98 -233.18 -235.50 -227.19 -230.87 -233.13 -236.33 -229.80 -233.10 -233.69 -31432.36 -254.45 -257.50 -258.48 -31432.36
MezzaninesT0_13= -259.34 -235.86 -283.33 -260.49 -284.00 -259.72 -233.56 -259.23 -208.87 -234.58 -258.87 -231.51 -233.55 -234.17 -233.36 -231.31
MezzaninesT0_14= -206.41 -233.52 -234.11 -257.70 -230.30 -207.49 -259.13 -233.09 -254.60 -233.34 -209.59 -31432.36 -231.79 -233.34 -234.50 -31432.36
MezzaninesT0_15= -246.76 -222.26 -218.63 -211.56 -247.19 -244.61 -243.73 -235.31 -246.83 -244.25 -216.89 -236.15 -246.86 -219.31 -215.05 -211.28
MezzaninesT0_16= -31.08 -34.04 -36.92 -37.19 -55.73 -58.74 -62.00 -37.05 -58.81 -34.75 -36.64 -31432.36 -57.54 -34.61 -37.30 -31432.36
MezzaninesT0_17= -65.04 -64.60 -89.03 -39.89 -39.93 -65.17 -40.05 -62.08 -40.06 -63.31 -63.62 -64.49 -40.04 -39.27 -62.31 -40.52
MezzaninesT0_18= -77.39 -78.71 -30.15 -28.47 -27.84 -5.00 -30.33 -52.20 -55.20 -30.39 -28.63 -31432.36 -31.29 -54.88 -2.74 -31432.36
MezzaninesT0_19= -51.95 -49.12 -20.77 -41.79 -51.48 -24.15 -20.80 -19.42 -49.30 -24.00 -18.89 -41.14 -49.46 -49.04 -19.35 -15.13
MezzaninesT0_20= -36.04 -62.19 -39.38 -39.33 -58.49 -37.13 -64.46 -14.39 -36.00 -39.19 -39.44 -31432.36 -35.94 -39.11 -39.78 -31432.36
MezzaninesT0_21= -41.22 -40.77 -91.12 -42.15 -66.41 -66.01 -41.86 -42.99 -65.74 -67.49 -41.36 -40.37 -66.40 -91.87 -40.96 -90.19
MezzaninesT0_22= -28.13 -30.42 -31.28 -29.30 -30.59 -29.74 -31.46 -54.30 -30.09 -80.44 -31.50 -31432.36 -55.16 -31.01 -31.60 -31432.36
MezzaninesT0_23= -28.07 -76.82 -26.16 -18.62 -28.73 -26.81 -50.92 4.54 -53.71 -50.89 -74.33 -20.00 -54.21 -51.44 -51.05 -20.44
MezzaninesT0_24= -15.85 -43.91 -22.31 -22.38 -15.43 -19.19 -22.12 -44.22 -18.22 -21.83 -46.96 -31432.36 -18.74 -21.88 2.86 -31432.36
MezzaninesT0_25= 26.19 -25.53 -0.37 0.79 -23.43 -0.51 0.15 2.03 1.66 -24.90 26.64 0.30 -23.60 -0.09 -23.33 3.99
MezzaninesT0_26= 13.42 -38.36 12.40 -10.72 -10.37 13.51 -12.88 14.27 12.35 -12.13 -12.79 -31432.36 12.36 -12.11 -10.36 -31432.36
MezzaninesT0_27= -11.08 16.27 16.77 19.95 38.65 16.00 16.54 21.39 -11.38 15.99 17.59 -2.36 13.42 16.30 -5.39 22.02
MezzaninesT0_28= 3.58 -49.19 -3.03 -4.42 -45.47 0.66 -2.47 -4.92 2.48 -27.23 -27.68 -31432.36 1.67 -26.98 -2.64 -31432.36
MezzaninesT0_29= -4.35 -6.58 -6.09 -6.18 -4.77 -6.92 -6.27 -29.87 -5.10 -6.38 -5.39 -5.22 -4.72 -56.00 -5.03 -5.12
MezzaninesT0_30= 3.27 2.43 3.60 5.11 3.28 -20.13 -46.46 5.42 -21.57 -20.22 -46.01 -31432.36 28.15 4.01 -21.57 -31432.36
MezzaninesT0_31= 6.47 6.48 -15.94 13.25 6.80 33.42 -15.89 -12.72 6.51 -15.71 -14.90 15.56 -18.76 -15.64 12.41 -10.23
