### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Sat Aug 20 17:27:47 2016
#
MezzaninesT0_00= -190.33 -167.93 -171.17 -171.73 -191.79 -142.91 -146.40 -172.05 -192.48 -168.67 -171.18 -31428.41 -166.31 -168.41 -196.55 -31428.41
MezzaninesT0_01= -173.90 -173.02 -174.72 -193.12 -173.85 -173.21 -174.28 -148.41 -173.72 -172.90 -173.76 -150.18 -198.59 -171.68 -171.37 -200.62
MezzaninesT0_02= -187.16 -209.76 -187.12 -210.26 -208.86 -210.07 -186.89 -185.70 -160.20 -161.25 -160.21 -31428.41 -162.04 -186.98 -185.45 -31428.41
MezzaninesT0_03= -186.43 -159.01 -179.86 -179.01 -186.22 -183.95 -205.14 -179.48 -158.96 -182.95 -179.21 -178.31 -184.01 -158.20 -179.33 -178.63
MezzaninesT0_04= -163.63 -165.80 -139.00 -164.44 -186.29 -185.82 -189.03 -189.33 -188.60 -192.48 -164.05 -31428.41 -160.38 -163.80 -164.20 -31428.41
MezzaninesT0_05= -191.22 -190.74 -189.55 -193.36 -166.37 -165.74 -167.32 -169.28 -165.60 -192.09 -166.53 -169.41 -215.86 -166.48 -191.59 -193.52
MezzaninesT0_06= -204.90 -153.77 -155.07 -178.49 -160.06 -157.61 -155.75 -154.02 -155.77 -154.68 -180.70 -31428.41 -157.37 -156.66 -155.61 -31428.41
MezzaninesT0_07= -178.61 -176.69 -150.79 -172.32 -178.26 -151.90 -175.20 -168.94 -203.24 -151.53 -174.06 -146.82 -178.88 -151.39 -150.20 -147.45
MezzaninesT0_08= -213.25 -219.29 -246.97 -249.69 -241.14 -194.88 -197.24 -224.55 -192.89 -246.68 -221.95 -31428.41 -243.99 -221.71 -221.96 -31428.41
MezzaninesT0_09= -223.86 -225.69 -249.56 -219.96 -249.01 -250.81 -224.78 -267.59 -248.65 -249.76 -222.55 -224.26 -248.65 -224.98 -244.18 -212.11
MezzaninesT0_10= -210.18 -214.97 -263.85 -237.04 -212.02 -213.40 -239.35 -212.30 -263.84 -238.30 -213.81 -31428.41 -214.82 -213.38 -236.92 -31428.41
MezzaninesT0_11= -211.54 -209.79 -208.44 -221.97 -236.46 -184.70 -233.47 -224.68 -211.35 -233.52 -226.83 -218.56 -211.41 -234.12 -230.95 -197.13
MezzaninesT0_12= -227.12 -226.90 -254.46 -257.23 -243.25 -227.18 -254.33 -232.64 -201.86 -254.15 -254.59 -31428.41 -252.06 -229.11 -229.56 -31428.41
MezzaninesT0_13= -255.65 -281.96 -255.97 -253.06 -230.51 -281.98 -231.71 -232.13 -255.27 -232.29 -228.34 -248.58 -279.80 -231.81 -255.30 -247.72
MezzaninesT0_14= -229.74 -254.09 -280.37 -228.79 -250.26 -229.99 -231.18 -254.17 -227.71 -255.45 -230.77 -31428.41 -255.77 -230.02 -255.68 -31428.41
MezzaninesT0_15= -218.34 -243.48 -240.14 -211.21 -218.45 -216.05 -216.07 -236.89 -218.07 -240.87 -238.97 -231.21 -218.26 -240.89 -212.84 -210.78
MezzaninesT0_16= -30.56 -56.25 -58.88 -59.60 -54.90 -31.98 -34.29 -59.48 -55.47 -32.07 -34.11 -31428.41 -80.80 -56.79 -59.44 -31428.41
MezzaninesT0_17= -36.08 -61.88 -62.73 -37.47 -62.62 -62.25 -62.74 -37.22 -37.39 -61.27 -37.46 -35.25 -12.17 -36.12 -37.54 -86.70
MezzaninesT0_18= -51.27 -25.97 -1.80 -24.96 -51.91 -26.43 -51.92 -74.75 -27.85 -51.35 -50.00 -31428.41 -52.75 -26.64 -24.99 -31428.41
MezzaninesT0_19= -23.68 -46.38 -43.46 -16.61 -48.46 -21.21 -43.29 -16.36 -45.92 -46.07 -41.70 -39.44 -46.57 -21.13 -17.69 -41.18
MezzaninesT0_20= -31.51 -33.30 -35.64 -61.17 -57.45 -58.64 -35.99 -36.15 -33.06 -35.67 -60.77 -31428.41 -33.26 -60.63 -60.88 -31428.41
MezzaninesT0_21= -62.84 -62.29 -63.53 -38.76 -38.02 -37.50 -63.85 -39.59 -62.36 -88.64 -63.11 -13.43 -62.70 -64.21 -63.47 -40.36
MezzaninesT0_22= -77.58 -52.59 -52.96 -51.38 -52.78 -26.75 -28.05 -51.33 -53.08 -27.70 -28.29 -31428.41 -53.01 -28.06 -28.28 -31428.41
MezzaninesT0_23= -50.12 -73.94 -47.85 -43.21 -50.79 -48.95 -22.97 -19.29 -75.55 -48.41 -22.96 -18.03 -50.99 -48.21 -47.33 -17.81
MezzaninesT0_24= -39.46 -40.65 -18.54 6.54 11.02 -40.85 -18.38 11.43 -40.19 -17.91 -17.93 -31428.41 -15.51 -18.11 -43.26 -31428.41
MezzaninesT0_25= 4.59 -21.80 28.70 3.52 4.59 -21.67 -20.80 -20.22 5.35 3.63 4.18 2.68 5.16 -21.61 4.56 3.92
MezzaninesT0_26= -8.98 -10.53 -8.55 -7.22 16.13 -8.20 16.28 17.81 15.06 16.18 16.08 -31428.41 -9.71 16.42 43.26 -31428.41
MezzaninesT0_27= 17.31 20.05 20.14 -1.36 17.11 19.94 20.36 24.36 17.50 -4.96 -3.92 0.56 -7.53 20.17 23.35 -1.17
MezzaninesT0_28= 4.72 -21.15 1.62 -26.30 4.86 4.38 -23.76 -26.64 4.96 -23.39 -23.73 -31428.41 4.35 1.85 -23.96 -31428.41
MezzaninesT0_29= -26.19 -28.04 -2.35 -28.95 -26.60 -3.13 -2.53 -29.43 -1.35 -27.78 -26.82 -28.36 -1.04 -27.41 -27.08 -4.32
MezzaninesT0_30= -19.47 -18.90 -17.52 -16.35 -43.64 -42.28 -17.61 -41.11 -17.98 -17.08 -42.40 -31428.41 6.59 7.87 7.21 -31428.41
MezzaninesT0_31= -15.29 10.37 -12.21 -8.92 -15.05 -12.74 -12.43 -8.81 -14.79 -12.15 13.20 17.38 -14.86 -37.02 -9.41 -7.53
