### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Sep 29 23:07:25 2016
#
MezzaninesT0_00= -198.90 -201.05 -204.09 -204.62 -197.97 -175.94 -204.23 -179.88 -199.15 -201.60 -179.18 -31312.11 -176.08 -176.35 -204.36 -31312.11
MezzaninesT0_01= -181.85 -181.29 -207.22 -206.78 -206.71 -181.52 -181.99 -180.40 -181.77 -205.92 -206.27 -181.64 -206.64 -205.56 -182.58 -207.08
MezzaninesT0_02= -196.20 -194.19 -195.01 -193.15 -194.56 -193.68 -195.00 -168.61 -195.15 -219.60 -193.02 -31312.11 -170.11 -170.09 -193.40 -31312.11
MezzaninesT0_03= -169.36 -164.57 -163.89 -162.22 -194.02 -166.72 -163.14 -161.93 -191.91 -166.03 -162.39 -187.55 -166.95 -166.62 -187.83 -187.68
MezzaninesT0_04= -166.50 -173.66 -197.16 -197.39 -193.87 -169.43 -172.14 -172.30 -197.34 -200.89 -197.02 -31312.11 -193.10 -197.08 -172.29 -31312.11
MezzaninesT0_05= -199.24 -173.89 -174.85 -176.52 -199.27 -199.02 -199.66 -200.25 -173.66 -175.30 -174.55 -175.64 -198.89 -200.18 -174.19 -176.04
MezzaninesT0_06= -163.70 -161.74 -163.44 -161.65 -168.26 -166.17 -163.49 -186.86 -188.59 -188.22 -188.74 -31312.11 -167.44 -164.28 -163.68 -31312.11
MezzaninesT0_07= -186.67 -159.79 -159.07 -155.91 -161.29 -159.96 -183.46 -155.88 -161.73 -184.18 -157.62 -154.50 -161.84 -184.28 -157.08 -180.52
MezzaninesT0_08= -226.85 -227.41 -255.06 -257.62 -247.72 -252.73 -255.01 -232.51 -226.44 -229.54 -230.00 -31312.11 -226.26 -229.74 -229.95 -31312.11
MezzaninesT0_09= -256.85 -258.75 -258.19 -255.10 -232.01 -258.93 -257.64 -228.90 -256.68 -258.07 -257.59 -252.51 -256.81 -258.51 -252.62 -228.71
MezzaninesT0_10= -218.37 -223.47 -221.80 -220.18 -220.70 -246.50 -222.26 -220.29 -248.21 -246.50 -246.89 -31312.11 -248.11 -246.89 -244.88 -31312.11
MezzaninesT0_11= -244.44 -217.63 -216.55 -209.20 -219.47 -217.45 -216.20 -213.11 -219.34 -216.77 -214.10 -211.16 -219.47 -242.29 -211.98 -207.77
